% University Website Quality - website_quality_test
% 246 instances, 71 predictive attributes
% Target attribute: website_score

@relation website_quality_test

@attribute a01_logo numeric
@attribute a02_primary_nav numeric
@attribute a03_nav_item_count numeric
@attribute a04_search_bar numeric
@attribute a05_language_toggle numeric
@attribute a06_breadcrumb numeric
@attribute a07_qs_badge numeric
@attribute a09_national_rank numeric
@attribute a11_accreditation numeric
@attribute a12_accred_count numeric
@attribute a13_achievements numeric
@attribute a14_stats_block numeric
@attribute a15_stat_item_count numeric
@attribute a16_notice_board numeric
@attribute a17_notice_timestamp numeric
@attribute a20_news_events numeric
@attribute a21_calendar_link numeric
@attribute a22_admission_notice numeric
@attribute a23_upcoming_events numeric
@attribute a24_event_count numeric
@attribute a25_event_images numeric
@attribute a26_event_captions numeric
@attribute a27_event_datetime numeric
@attribute a28_contests numeric
@attribute a29_video_content numeric
@attribute a30_image_gallery numeric
@attribute a31_social_feed_embed numeric
@attribute a32_vision_mission numeric
@attribute a33_about_blurb numeric
@attribute a34_department_links numeric
@attribute a35_faculty_link numeric
@attribute a36_research_highlight numeric
@attribute a37_programs_listing numeric
@attribute a38_scholarship numeric
@attribute a39_library_link numeric
@attribute a40_career_link numeric
@attribute a41_alumni_link numeric
@attribute a42_faq_link numeric
@attribute a43_contact_link numeric
@attribute a44_student_portal numeric
@attribute a45_prospectus numeric
@attribute a46_admissions_policy numeric
@attribute a47_footer_contact numeric
@attribute a48_footer_sitemap numeric
@attribute a49_copyright_line numeric
@attribute a50_social_links numeric
@attribute a51_quick_links numeric
@attribute a53_contrast_ratio numeric
@attribute a53_contrast_ratio_was_missing numeric
@attribute a54_banner_carousel numeric
@attribute a57_logo_prominence numeric
@attribute a58_live_chat numeric
@attribute a59_feedback_form numeric
@attribute a60_trust_seal numeric
@attribute a61_testimonials numeric
@attribute a63_mobile_score numeric
@attribute a65_https numeric
@attribute a66_broken_links numeric
@attribute a67_gzip numeric
@attribute a69_title_meta numeric
@attribute a70_favicon numeric
@attribute a71_sitemap_robots numeric
@attribute a72_alt_text_pct numeric
@attribute a72_alt_text_pct_was_missing numeric
@attribute a73_accessible_design numeric
@attribute a74_a11y_toggle numeric
@attribute a75_bookmark numeric
@attribute broken_links_log numeric
@attribute load_time_z_region numeric
@attribute notice_recency_days numeric
@attribute notice_recency_days_was_missing numeric
@attribute website_score numeric

@data
0,1,6,0,1,0,0,0,0,0,0,1,10,1,1,1,0,1,1,20,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,18.76,0,1,0,0,0,1,0,100,1,0,1,1,1,0,100,0,1,0,0,0,1.89882,0,0,63.32
1,1,5,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,7.59,0,1,0,0,0,0,0,75,1,0,1,1,0,0,92.6,0,1,0,0,0,-0.263048,3650,1,63.13
1,1,8,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,21,0,1,0,0,0,0,0,75,1,0,1,1,1,1,90.9,0,1,1,0,0,-0.254227,3650,1,63.07
1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,15.43,0,1,0,0,0,0,0,75,1,0,1,1,1,1,72.7,0,1,1,0,0,-1.27588,3650,1,62.93
1,1,2,0,1,0,0,0,0,0,0,1,10,0,1,1,0,1,0,2,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,21,0,1,0,1,0,0,0,90,1,0,1,1,1,1,100,0,1,1,0,0,-0.831985,14,0,62.76
1,1,5,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,16.82,0,1,0,0,0,1,0,100,1,0,1,1,1,0,83.3,0,1,0,0,0,1.11339,0,0,61.35
1,1,6,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,12.63,0,1,1,0,0,0,0,90,1,0,1,1,1,0,70.5,0,1,1,0,0,-1.79466,657,0,61.18
1,1,4,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,14.78,0,1,0,0,0,0,1,100,1,0,1,1,1,1,100,0,1,1,0,0,0.430531,3650,1,59.02
1,1,7,0,1,0,0,0,0,0,0,1,10,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,15.43,0,1,1,1,0,1,0,100,1,0,1,0,1,1,73.8,0,1,0,0,0,0.89175,0,0,58.91
1,1,6,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,12.63,0,1,0,0,0,0,0,90,1,1,1,0,1,1,17.6,0,1,0,0,0.693147,-1.07089,454,0,57.93
1,1,2,1,1,0,0,1,0,0,0,1,2,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,15.92,0,1,1,0,0,1,0,75,1,0,1,1,1,0,13.3,0,1,0,0,0,-0.593997,8,0,57.1
1,1,9,0,1,0,0,1,1,1,1,1,10,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,15.43,0,1,1,0,0,0,0,75,1,2,1,1,1,1,77.8,0,1,0,0,1.09861,0.802513,3650,1,56.49
1,1,2,0,1,0,0,1,0,0,1,1,8,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,8.28,0,1,1,0,0,0,1,100,1,0,1,1,1,0,100,0,1,1,0,0,0.902177,3650,1,56.37
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,21,0,1,1,1,0,0,0,100,1,0,1,1,1,1,50,0,1,1,0,0,-0.53571,3650,1,56.07
1,1,6,0,0,0,0,0,0,0,1,1,4,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,15.33,0,0,1,0,0,0,0,75,1,0,1,1,1,1,100,0,1,1,0,0,-0.35348,167,0,54.87
1,1,20,0,0,0,0,0,0,0,1,1,6,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,21,0,1,1,0,0,0,0,75,1,0,1,0,1,0,60.6,0,1,1,0,0,-0.435377,3650,1,52.85
1,1,11,1,0,0,0,0,0,0,1,1,10,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,10.7,0,1,0,0,0,0,0,75,0,2,0,1,0,0,15.2,0,1,0,0,1.09861,-0.165858,3650,1,52.73
1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,17.04,0,1,1,1,0,0,0,75,1,0,0,1,1,1,100,0,1,1,0,0,0.432822,3650,1,52.65
1,1,6,0,1,0,0,0,0,0,0,1,10,0,1,0,0,1,0,9,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,15.91,0,1,1,0,0,1,0,100,1,0,1,1,1,1,71.9,0,1,0,0,0,-1.00664,0,0,52.36
0,1,7,1,1,0,0,0,0,0,1,1,5,0,0,1,0,0,0,6,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,18.1,0,1,0,0,0,0,0,20,1,2,1,0,1,0,12.5,0,0,0,0,1.09861,-0.170513,3650,1,51.74
1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,20.12,0,1,1,0,0,0,0,90,1,0,1,1,1,1,42.1,0,1,1,0,0,-0.312233,3650,1,51.67
1,1,3,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,12.63,0,1,1,0,0,0,0,75,1,5,1,0,0,0,7.7,0,1,0,0,1.79176,4.4101,3650,1,51.39
1,1,5,1,0,0,0,0,1,4,1,1,2,0,1,1,1,0,0,14,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,21,0,1,0,0,0,0,0,90,1,0,1,1,1,1,82.9,0,1,0,0,0,-0.592233,11,0,49.93
1,1,7,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,21,0,1,1,0,0,0,0,65,1,1,0,0,1,1,0,0,1,0,0,0.693147,-0.232077,1,0,48.67
1,1,6,0,0,0,0,0,0,0,0,1,10,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,12.63,0,1,1,0,0,0,0,75,1,0,1,0,0,0,100,0,1,0,0,0,-0.58284,3650,1,46.57
1,1,7,1,1,0,0,1,0,0,0,1,10,0,0,1,1,0,0,15,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,15.91,0,1,1,0,0,0,0,90,1,10,0,1,1,0,74.5,0,1,0,0,2.3979,-0.770205,3650,1,46.39
1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,19.51,0,0,1,0,0,0,0,75,1,0,1,1,1,1,100,0,1,0,0,0,-0.248897,0,0,45.06
1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,11.04,0,1,0,0,0,0,0,75,1,0,0,1,1,0,0,0,1,1,0,0,0.892235,0,0,45
1,0,0,1,0,0,0,0,1,1,1,1,2,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,21,0,1,1,0,0,0,0,75,1,0,0,1,1,0,11.8,0,1,0,0,0,-0.107063,4,0,45
1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,5.33,0,1,1,0,0,0,0,90,1,0,0,1,1,1,18.8,0,1,0,0,0,1.62281,6,0,45
1,0,0,1,0,0,0,0,1,1,0,1,5,0,1,1,1,1,1,13,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,12.63,0,1,1,0,0,0,0,100,1,0,1,0,1,1,76.9,0,1,1,0,0,0.859277,22,0,45
1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,21,0,1,1,0,0,0,1,90,1,0,1,1,1,0,38.1,0,1,1,0,0,-1.38816,1,0,45
1,0,0,1,0,0,0,1,0,0,1,1,10,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,8.59,0,1,1,1,0,1,1,75,1,0,1,1,0,1,98.5,0,1,1,0,0,-0.0993138,1,0,45
1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,14.72,0,1,1,0,0,0,0,90,1,0,1,0,1,1,32.7,0,1,1,0,0,1.50001,0,0,45
1,0,0,1,0,0,0,1,0,0,1,1,6,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,12.63,0,1,0,0,0,1,0,75,1,5,1,1,1,0,0,0,1,0,0,1.79176,-0.230071,243,0,45
1,0,0,1,1,0,0,0,0,0,1,1,8,1,1,1,1,1,1,4,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,12.63,0,1,1,0,0,0,0,75,1,0,1,1,1,0,30,0,1,0,0,0,0.361089,4,0,45
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,15.43,0,1,0,0,0,0,1,75,1,0,1,1,1,0,0,0,0,0,0,0,1.2419,0,0,45
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,12.63,0,1,0,0,0,0,0,75,1,0,0,1,1,0,66.7,0,1,0,0,0,0.820465,3650,1,45
1,0,0,1,0,0,0,1,1,2,1,1,10,1,1,1,1,1,1,9,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,9.74,0,1,1,1,0,0,0,75,1,0,0,0,0,0,20,0,1,1,0,0,0.4659,0,0,45
1,0,0,1,0,1,0,0,1,1,1,1,10,1,1,1,1,1,1,5,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,8.86,0,1,0,0,0,0,0,90,1,0,1,1,1,1,54.7,0,1,0,0,0,-1.1117,0,0,45
1,0,0,1,0,0,0,1,1,3,1,1,10,0,1,1,1,1,1,14,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,21,0,1,1,0,0,0,0,75,1,0,1,1,1,1,96,0,1,1,0,0,0.127141,0,0,45
1,0,0,1,0,0,0,0,0,0,1,1,4,0,0,1,0,1,0,5,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,12.63,0,1,0,0,0,0,0,75,1,0,1,0,1,0,0,0,1,0,0,0,0.0659105,3650,1,45
1,0,0,0,0,0,0,0,1,1,1,1,5,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,18.59,0,1,0,0,0,0,0,0,1,0,1,0,1,1,50,0,0,0,0,0,0.0208823,1,0,45
1,0,0,1,0,0,0,0,1,1,1,1,3,1,1,1,1,1,1,2,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,12.63,0,1,0,0,0,0,0,75,0,2,1,0,0,0,1.2,0,0,0,0,1.09861,-0.10004,19,0,45
1,0,0,1,0,0,0,1,0,0,1,1,2,1,0,1,0,1,1,10,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,7.57,0,1,1,0,0,0,0,90,1,0,0,1,1,1,24.1,0,1,0,0,0,-0.410896,3650,1,45
1,0,0,0,0,0,0,1,0,0,1,1,10,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,21,0,1,0,0,0,0,0,75,0,2,1,1,1,0,0,0,0,0,0,1.09861,0.147381,82,0,45
0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,12.63,0,1,0,0,0,0,0,75,1,0,1,1,1,0,0,0,0,0,0,0,-0.00271701,15,0,45
1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,21,0,1,1,0,0,0,0,75,1,0,1,1,1,0,36.8,0,1,0,0,0,0.247848,49,0,45
1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,11.29,0,1,0,0,0,0,0,75,1,0,1,1,1,1,29.8,0,0,0,0,0,0.0432258,3,0,45
1,0,0,1,0,0,1,1,0,0,1,1,3,1,0,1,1,1,1,2,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,12.63,0,1,0,0,0,0,0,90,1,0,0,1,1,0,82.9,0,1,1,0,0,0.608309,3650,1,45
1,0,0,1,1,0,0,1,1,0,1,1,5,1,1,1,1,1,1,15,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,0,5.83,0,1,1,0,0,1,0,75,1,0,1,1,1,1,74.5,0,1,0,0,0,0.56725,0,0,45
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,19.2,0,1,1,0,0,0,0,75,1,4,1,1,1,0,100,0,1,0,0,1.60944,-0.124793,3650,1,45
0,0,0,1,0,0,0,1,0,0,0,1,5,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,19.63,0,1,0,0,0,0,0,75,1,0,1,1,1,1,94.7,0,1,0,0,0,0.114731,3650,1,45
1,0,0,1,0,0,0,0,1,1,1,1,6,1,0,1,1,1,1,12,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,9.74,0,1,0,0,0,0,1,75,1,0,1,1,1,1,60,0,1,0,0,0,0.580617,3650,1,45
1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,10.41,0,1,1,0,0,1,0,75,1,1,0,0,1,1,2.3,0,1,0,0,0.693147,-0.581714,1,0,45
1,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,12.63,0,0,1,0,0,0,0,75,1,0,1,0,1,1,23.1,0,1,0,0,0,0.174071,3650,1,43.17
1,1,1,1,0,0,0,0,0,0,0,1,2,0,1,1,1,0,0,16,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,5.74,0,1,1,0,0,0,0,100,1,0,1,1,1,1,83.3,0,1,1,0,0,-1.10147,5,0,42.06
1,0,0,1,0,0,1,1,0,0,1,1,2,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,9.74,0,1,0,0,0,0,0,50,1,0,0,1,1,0,73.1,0,1,0,0,0,-0.262578,496,0,40.83
1,1,9,1,0,0,0,0,0,0,0,1,6,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,18.88,0,1,1,0,0,0,0,90,1,0,1,1,1,1,18.2,0,1,0,0,0,-1.78334,1,0,39.98
1,1,5,1,1,0,0,0,0,0,0,1,2,0,1,1,0,0,0,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,14.55,0,1,0,0,0,0,0,90,1,0,1,0,1,1,26.7,0,1,0,0,0,1.23198,1,0,37.64
1,1,8,0,0,0,1,1,0,0,1,1,9,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,6.89,0,1,1,0,0,0,0,75,1,0,1,1,1,0,100,0,1,0,0,0,-0.477491,1,0,37.17
1,1,11,1,0,0,0,0,0,0,0,1,6,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,12.63,0,1,1,0,0,0,0,75,1,1,0,0,1,1,88,0,1,1,0,0.693147,-0.912695,29,0,36.76
1,1,7,1,0,0,0,0,0,0,1,1,10,0,0,1,0,0,0,5,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,12.61,0,1,1,0,0,0,0,75,1,3,1,0,1,0,6.9,0,1,0,0,1.38629,1.0167,3650,1,36.27
1,1,1,0,1,0,0,0,1,1,0,1,5,0,1,0,0,0,0,12,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,15.18,0,1,1,0,0,0,0,100,1,0,1,1,1,0,81.4,0,1,0,0,0,0.11045,28,0,35.68
1,1,6,0,0,0,0,1,1,1,0,1,2,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,6.01,0,1,1,0,0,0,0,75,1,0,1,1,1,1,100,0,1,0,0,0,-0.587745,0,0,35.4
1,1,10,1,0,0,0,0,0,0,0,1,10,0,1,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,12.71,0,1,1,1,0,0,0,75,1,0,1,1,1,0,50,0,1,0,0,0,0.186693,1,0,35.03
1,1,10,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,12.63,0,1,1,0,0,0,0,75,1,0,1,1,1,1,63.6,0,1,0,0,0,0.0324226,26,0,34.73
1,1,4,1,1,0,0,0,0,0,0,1,3,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,12.63,0,1,0,1,0,0,0,90,1,0,1,1,1,1,95.7,0,1,0,0,0,0.870411,0,0,34.56
1,1,6,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,14,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,15.43,0,1,1,0,0,1,0,75,1,0,1,0,1,0,19.4,0,1,0,0,0,-0.131563,641,0,34.31
1,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,12.63,0,1,1,0,0,0,0,90,1,0,1,0,1,1,26,0,0,0,0,0,0.583168,3650,1,32.03
1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,12.63,0,1,1,1,0,0,0,75,1,0,1,1,1,1,96.7,0,1,0,0,0,1.00966,3650,1,31.58
1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,8.57,0,1,1,0,0,0,0,90,1,1,1,1,1,0,59.2,0,1,0,0,0.693147,1.6071,13,0,31.12
1,1,8,1,0,0,0,1,0,0,0,1,3,0,1,0,1,0,0,4,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,12.63,0,1,0,0,0,0,0,75,1,1,1,1,1,1,67.7,0,1,0,0,0.693147,-0.315528,3650,1,30.86
1,1,5,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,14,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,21,0,1,1,0,0,0,0,100,1,0,1,1,1,1,33.3,0,1,0,0,0,-0.4482,3650,1,30.5
1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4.03,0,1,0,0,0,0,0,90,0,0,1,1,1,1,100,0,1,1,0,0,1.26068,3650,1,29.12
1,1,4,1,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,15.33,0,1,0,0,0,0,0,75,1,0,1,1,1,1,17.7,0,1,0,0,0,-0.261393,3650,1,27.51
1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,18.59,0,0,1,0,0,0,0,90,1,7,1,1,1,0,9.5,0,1,0,0,2.07944,-1.27032,3650,1,26.29
1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,12.75,0,1,0,0,0,0,0,90,1,0,1,0,1,1,39.3,0,1,0,0,0,-1.10862,3650,1,25.66
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,21,0,1,0,0,0,0,0,75,1,0,1,0,1,0,15.2,0,1,0,0,0,3.19819,3650,1,25.01
0,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14.74,0,0,0,0,0,0,0,75,1,0,0,0,1,0,33.3,0,1,0,0,0,-0.378919,3650,1,23.54
1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6,0,1,1,0,0,0,0,90,1,0,1,0,1,1,100,0,1,1,0,0,-0.74385,3650,1,23.28
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,4.61,0,1,0,0,0,0,0,90,1,0,1,0,1,1,0,0,1,0,0,0,-0.495603,3650,1,22.4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,1,0,0,0,100,1,0,1,1,1,0,100,0,1,0,0,0,-0.799236,0,0,21.62
